LEXICAL ANALYSIS
<NEW, 'new'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.\n'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.\n'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.\n'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.\n'>
<RBRACE, '}'>
<ATTRIBUTE, 'title'>
<EQUALS, '='>
<STRING, 'snail'>

SYNTACTIC ANALYSIS
S
	NEW [new]
	SPECIFIER [design]
	LBRACE [{]
	N
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.\n]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.\n]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.\n]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.\n]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#\n]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#\n]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#\n]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.\n]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.\n]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.\n]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.\n]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [#]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.]
		GRID_SPECIFIER [.\n]
	RBRACE [}]
S
	ATTRIBUTE [title]
	EQUALS [=]
	A
		STRING [snail]


CODE GENERATION
